source_id,title,doi,sample_stratum,sample_weight,auto_tier,human_is_target_synthesis,human_tier,human_extractability,error_class,error_type,human_reason,auto_reason,screening_rule_version
LIT_57A5BA30642FEA0F,Potential of Acid-Activated Bentonite and SO3H-Functionalized MWCNTs for Biodiesel Production From Residual Olive Oil Under Biorefinery Scheme,10.3389/fenrg.2018.00137,A,6.5,A,yes,B,possibly_extractable,tier_disagreement,application_paper_overpromoted,"Biodiesel paper, but it reports methane-CVD MWCNT synthesis over Co-Mo/MgO at 900 C and purification.",high_topic_and_metadata_evidence,v1.2
LIT_EC98DCB343E903C7,Growth of well-oriented VACNTs using thermal chemical vapor deposition method,10.1063/1.4948856,A,6.5,A,yes,B,possibly_extractable,tier_disagreement,limited_metadata_overpromoted,Conference paper directly grows oriented MWCNTs by CVD from camphor with ferrocene; abstract lacks detailed run values.,high_topic_and_metadata_evidence,v1.2
LIT_E099468AD3074B0A,Machine learning methods for aerosol synthesis of single-walled carbon nanotubes,10.1016/j.carbon.2022.10.044,A,6.5,A,yes,B,possibly_extractable,tier_disagreement,modelling_paper_overpromoted,"Studies an aerosol-CVD synthesis dataset and process-output relationships, but primary contribution is ML rather than a new run series.",high_topic_and_metadata_evidence,v1.2
LIT_E4E7BEF99964316C,Process Simulation of Diesel into Aromatics and Carbon Nanotubes: A Techno and Economic Analyses,10.1021/acsomega.3c01135,A,6.5,C,yes,B,possibly_extractable,false_negative_target;tier_disagreement,simulation_economic_paper_overpromoted,"Techno-economic/process simulation includes experimental hydrocarbon-to-CNT conversion and scale/cost evidence, but is not primarily a synthesis optimization paper.",related_non_primary_experimental_target,v1.2
LIT_816318C012694AE7,"Synthesis of high quality, closely packed vertically aligned carbon nanotube array and a quantitative study of the influence of packing density on the collective thermal conductivity",10.1109/ectc.2011.5898669,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct CVD VACNT synthesis changes catalyst deposition and precursor to control packing density and reports thermal properties.,relevant_needs_fulltext_confirmation,v1.2
LIT_77436375794AF074,The Dependence of CNT Aerogel Synthesis on Sulfur-driven Catalyst Nucleation Processes and a Critical Catalyst Particle Mass Concentration,10.1038/s41598-017-14775-1,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,FC-CVD CNT aerogel experiment quantifies sulfur-driven catalyst nucleation and critical catalyst mass concentration.,relevant_needs_fulltext_confirmation,v1.2
LIT_BD24584C41DAE4DD,The Phase of Iron Catalyst Nanoparticles during Carbon Nanotube Growth,10.1021/cm301402g,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,In-situ experimental Fe-catalyzed CVD study resolves catalyst phases and growth modes under hydrocarbon exposure.,relevant_needs_fulltext_confirmation,v1.2
LIT_DFB86547E2F6AB82,Pillaring Chemically Exfoliated Graphene Oxide with Carbon Nanotubes for Photocatalytic Degradation of Dyes under Visible Light Irradiation,10.1021/nn102308r,B,9.0,C,yes,B,extractable,false_negative_target;tier_disagreement,,CVD grows CNT pillars on graphene oxide using acetonitrile and Ni; growth time and catalyst loading control CNT structure.,related_non_primary_experimental_target,v1.2
LIT_8E0BCD20997BB34A,Vertically Aligned Carbon Nanotubes Grown on Copper Foil as Electrodes for Electrochemical Double Layer Capacitors,10.3390/nano15191506,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct catalyst-free PECVD VACNT growth on Cu foil with structural and electrochemical characterization.,relevant_needs_fulltext_confirmation,v1.2
LIT_5BF4ABA555B6FEAD,Oxygenated Hydrocarbons from Catalytic Hydrogenation of Carbon Dioxide,10.3390/catal13010115,B,9.0,C,no,R,background_reference,tier_disagreement,review_or_catalyst_support_false_positive,"Review concerns CO2 hydrogenation; CNTs are catalyst supports, not products.",related_non_primary_experimental_target,v1.2
LIT_E2FE7711CB2E0627,Selective Synthesis Combined with Chemical Separation of Single-Walled Carbon Nanotubes for Chirality Selection,10.1021/ja077886s,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct methane CVD SWCNT synthesis over FeRu varies temperature and reports chirality distributions and separation.,relevant_needs_fulltext_confirmation,v1.2
LIT_837F9B27F63EF7E6,Influence of iron–silicon interaction on the growth of carbon nanotubes produced by chemical vapor deposition,10.1063/1.1465529,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct CVD CNT growth study evaluates Fe-silicide interaction and TiN barrier effects.,relevant_needs_fulltext_confirmation,v1.2
LIT_D28EE4035E606067,N-Doped Fe@CNT for Combined RWGS/FT CO<sub>2</sub> Hydrogenation,10.1021/acssuschemeng.9b00672,B,9.0,C,no,R,background_reference,tier_disagreement,cnt_as_catalyst_support_false_positive,Fe nanoparticles encapsulated in CNT are used for CO2 hydrogenation; CNT synthesis is not the target experiment.,related_non_primary_experimental_target,v1.2
LIT_6A3D88032DC909B7,A Comparative Study of Three Different Chemical Vapor Deposition Techniques of Carbon Nanotube Growth on Diamond Films,10.1155/2013/356259,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,"Experimental comparison of thermal, plasma, and floating-catalyst CVD CNT growth on diamond with SEM/TEM/Raman.",relevant_needs_fulltext_confirmation,v1.2
LIT_813F7E1413FCA087,Effect of catalyst film thickness on carbon nanotube growth by selective area chemical vapor deposition,10.1063/1.1354658,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct thermal and plasma CVD CNT experiment varies Fe/Ni catalyst-film thickness and temperature.,relevant_needs_fulltext_confirmation,v1.2
LIT_84D01A58DEA061F1,"Mechanism of Catalytic CNTs Growth in 400–650 °C Range: Explaining Volcano Shape Arrhenius Plot and Catalytic Synergism Using both Pt (or Pd) and Ni, Co or Fe",10.3390/c5030042,B,9.0,A,yes,B,possibly_extractable,tier_disagreement,,Mechanistic/kinetic analysis of catalytic CNT formation from olefins contains growth-rate and catalyst-synergy evidence.,high_topic_and_metadata_evidence,v1.2
LIT_6EF2AD1B000EFC67,Transferring vertically aligned carbon nanotubes onto a polymeric substrate using a hot embossing technique for microfluidic applications,10.1098/rsif.2009.0520,B,9.0,C,yes,B,possibly_extractable,false_negative_target;tier_disagreement,,CNTs are synthesized by microwave PECVD before transfer; synthesis is secondary but may provide process evidence.,related_non_primary_experimental_target,v1.2
LIT_E05D7E0D4CA92DA0,"Zeolite Nanosheets Stabilize Catalyst Particles to Promote the Growth of Thermodynamically Unfavorable, Small‐Diameter Carbon Nanotubes",10.1002/smll.202002120,B,9.0,C,yes,A,extractable,false_negative_target;tier_disagreement,experimental_synthesis_underpromoted,Experimental SWCNT synthesis uses Co/zeolite nanosheets and ETEM to connect catalyst stabilization with CNT diameter/chirality.,related_non_primary_experimental_target,v1.2
LIT_9A86271B4F67C26B,One-Pot Fabrication of Nanocomposites Composed of Carbon Nanotubes and Alumina Powder Using a Rotatable Chemical Vapor Deposition System,10.3390/ma16072735,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,"Rotatable CVD directly grows CNTs on alumina powder and reports catalyst preparation, reactor dimensions, temperature, time, and rotation.",relevant_needs_fulltext_confirmation,v1.2
LIT_E9BE1E06A502226C,Development of a fully automated desktop chemical vapor deposition system for programmable and controlled carbon nanotube growth,10.1186/s40486-019-0091-8,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Automated CVD apparatus is validated with controlled CNT growth recipes and morphology results.,relevant_needs_fulltext_confirmation,v1.2
LIT_2A2F8594DBA4A040,CNT and H2 Production During CH4 Decomposition over Ni/CeZrO2. I. A Mechanistic Study,10.3390/chemengineering3010026,B,9.0,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,Direct methane-CVD CNT/H2 production and regeneration experiment over Ni/CeZrO2 with fluidized-bed scale relevance.,relevant_needs_fulltext_confirmation,v1.2
LIT_A276A70868431521,Simulations on the mechanism of CNT bundle growth upon smooth and nanostructured Ni as well as θ-Al2O3 catalysts,10.2478/s11534-010-0079-8,B,9.0,B,no,C,source_observation_only,false_positive_candidate;tier_disagreement,simulation_without_synthesis_false_positive,Ab-initio simulation of CNT nucleation and adhesion; no experimental synthesis runs.,relevant_needs_fulltext_confirmation,v1.2
LIT_1547E85803913A0C,Evaluation of Ion and Radical Fluxes in CH4/H2 Plasma for CNT Growth,10.1541/ieejfms.128.624,B,9.0,A,no,C,source_observation_only,false_positive_candidate;tier_disagreement,simulation_without_synthesis_false_positive,Plasma fluid simulation references an earlier growth experiment but does not itself synthesize CNTs.,high_topic_and_metadata_evidence,v1.2
LIT_E50581640A6CC245,Nonlinear Optical Imaging of Individual Carbon Nanotubes with Four-Wave-Mixing Microscopy,10.1021/nl901412x,C,21.7,C,no,R,background_reference,tier_disagreement,,Optical imaging of pre-existing SWCNTs; no synthesis experiment.,related_but_below_experimental_priority,v1.2
LIT_618C606B7A12B158,Effect of fibre coating and geometry on the tensile properties of hybrid carbon nanotube coated carbon fibre reinforced composite,10.1016/j.matdes.2013.08.063,C,21.7,C,indeterminate,M,indeterminate,tier_disagreement,,"Title concerns CNT-coated carbon-fibre composites, but no abstract is available to determine whether CNTs were grown in the study.",related_non_primary_experimental_target,v1.2
LIT_8F34DBA8A90FA52B,"Nanotubes from Transition Metal Dichalcogenides: Recent Progress in the Synthesis, Characterization and Electrooptical Properties",10.1002/smll.202400503,C,21.7,C,no,R,background_reference,tier_disagreement,,Review concerns transition-metal dichalcogenide nanotubes rather than carbon nanotubes.,related_non_primary_experimental_target,v1.2
LIT_634F6B0371096021,SO<sub>2</sub> gas adsorption on carbon nanomaterials: a comparative study,10.3762/bjnano.9.169,C,21.7,C,no,R,background_reference,tier_disagreement,,Adsorption comparison uses supplied carbon nanomaterials; no CNT synthesis.,related_non_primary_experimental_target,v1.2
LIT_4748A2BD8614AF91,Structure-dependent performance of single-walled carbon nanotube films in transparent and conductive applications,10.1016/j.carbon.2020.01.068,C,21.7,C,yes,A,extractable,false_negative_target;tier_disagreement,experimental_synthesis_underpromoted,Experimental aerosol-CVD dataset varies CO2 and growth temperature and links catalyst phase to SWCNT structure and film performance.,related_but_below_experimental_priority,v1.2
LIT_B3A4C977965467B8,Hydrazine imprinted electrochemical sensor based on cobalt-barium stannate nanoparticles incorporated-functionalized MWCNTs nanocomposite for hydrazine determination in tap water samples,10.1007/s00604-025-06982-9,C,21.7,B,no,R,background_reference,false_positive_candidate;tier_disagreement,,Electrochemical sensor fabricates a composite from functionalized MWCNTs; no CNT synthesis.,relevant_needs_fulltext_confirmation,v1.2
LIT_4FCCF87E725287D9,Synthesis of polyvinyl alcohol (PVA) infiltrated MWCNTs buckypaper for strain sensing application,10.1038/s41598-018-35638-3,C,21.7,C,no,R,background_reference,tier_disagreement,,Fabricates PVA-infiltrated buckypaper from existing MWCNTs; no CNT synthesis.,related_but_below_experimental_priority,v1.2
LIT_DF03A6B697E9F3EC,Evolution of Retinal Neuron Fractality When Interfacing with Carbon Nanotube Electrodes,10.3390/bioengineering11080823,C,21.7,C,no,R,background_reference,tier_disagreement,,Neural-interface study uses CNT electrodes; no CNT synthesis.,related_non_primary_experimental_target,v1.2
LIT_3FDA32AC78F5A7FF,3D-nanostructured boron-doped diamond for microelectrode array neural interfacing,10.1016/j.biomaterials.2015.02.021,C,21.7,C,no,R,background_reference,tier_disagreement,,Diamond neural electrode uses a CNT template; no CNT production study.,related_non_primary_experimental_target,v1.2
LIT_A51E66EB3D1E73F8,CATALYST PREPARATION METHODS TO REDUCE CONTAMINANTS IN A HIGH-YIELD PURIFICATION PROCESS OF MULTIWALLED CARBON NANOTUBES,10.1590/0104-6632.20190364s20190251,C,21.7,B,yes,A,extractable,tier_disagreement,experimental_synthesis_underpromoted,"Direct CoMo/MgO CNT production compares catalyst preparation, Mo loading, carbon yield, graphitization, and purification.",relevant_needs_fulltext_confirmation,v1.2
LIT_87A18CD90DBD4ACC,A review of flexible lithium–sulfur and analogous alkali metal–chalcogen rechargeable batteries,10.1039/c7cs00139h,C,21.7,C,no,R,background_reference,tier_disagreement,,Battery review treats CNTs as electrode materials; no CNT synthesis.,related_non_primary_experimental_target,v1.2
LIT_85779E66B8B0D55E,Electrochemical Sensor: L-Cysteine Induced Selectivity Enhancement of Electrochemically Reduced Graphene Oxide–Multiwalled Carbon Nanotubes Hybrid for Detection of Lead (Pb2+) Ions,10.3389/fmats.2020.00068,C,21.7,B,no,R,background_reference,false_positive_candidate;tier_disagreement,,Sensor composite is assembled from existing MWCNTs; no CNT synthesis.,relevant_needs_fulltext_confirmation,v1.2
LIT_F6F4195535139213,Electrical properties of electrical double layer capacitors with integrated carbon nanotube electrodes,10.1016/j.cplett.2004.02.071,C,21.7,C,no,R,background_reference,tier_disagreement,,EDLC electrode application with no metadata evidence of CNT synthesis.,related_non_primary_experimental_target,v1.2
LIT_41A50200F8F7AE99,Synthesis of carbon nanostructures by using thermal plasma torch,10.1590/s0103-97332004000800032,C,21.7,C,indeterminate,M,possibly_extractable,tier_disagreement,,"Thermal-plasma experiment reports catalyst, gas, pressure, and TEM for carbon nanostructures, but metadata does not confirm CNT identity.",generic_or_weak_nanocarbon_identity,v1.2
LIT_A8721A413F15688F,Polymer Composites Filled with Multiwall Carbon Nanotubes,10.13189/ujms.2016.040202,C,21.7,C,no,R,background_reference,tier_disagreement,,Polymer/CNT composite property study using existing MWCNT filler.,related_but_below_experimental_priority,v1.2
LIT_B131488D5C73DDCA,Parametric study for the growth of carbon nanotubes by catalytic chemical vapor deposition in a fluidized bed reactor,10.1016/s0008-6223(02)00057-x,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly identifies a parametric catalytic-CVD fluidized-bed CNT growth study; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_291A8198AB3DC54F,CNT growth on alumina supported nickel catalyst by thermal CVD,10.1016/j.diamond.2004.11.001,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports thermal-CVD CNT growth on alumina-supported Ni; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_96877E06BF3D0607,Optimizing reaction condition for synthesizing spinnable carbon nanotube arrays by chemical vapor deposition,10.1007/s10853-013-7596-y,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports optimization of CVD reaction conditions for spinnable CNT arrays; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_E286A3E052BCFB3F,Mass production of CNTs using CVD multi-quartz tubes,10.1007/s12206-016-1031-7,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports mass production of CNTs in a multi-tube CVD system; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_AD066BBDED87F256,On the low-temperature synthesis of SWCNTs by thermal CVD,10.1016/j.physe.2008.03.003,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports low-temperature SWCNT thermal-CVD synthesis; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_77ACB59A07172EE0,"On the role of catalyst, catalyst support and their interaction in synthesis of carbon nanotubes by CCVD",10.1016/s0254-0584(02)00105-0,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly studies catalyst/support effects in CNT CCVD synthesis; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_703A0B257DBC2BAB,Effect of Ni loading and reaction temperature on the formation of carbon nanotubes from methane catalytic decomposition over Ni/SiO2,10.1007/s10853-006-0009-8,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly varies Ni loading and temperature for methane-decomposition CNT formation; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_416FD8E21FE3C02D,Growth of single-walled carbon nanotubes on a Co–Mo–MgO supported catalyst by the CVD of methane in a fixed bed reactor: Model setting and parameter estimation,10.1016/j.solidstatesciences.2011.03.016,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports methane-CVD SWCNT growth on Co-Mo-MgO in a fixed bed with model parameters; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_EF926DE9449ED5C2,Effects of the restructuring of Fe catalyst films on chemical vapor deposition of carbon nanotubes,10.1016/j.surfcoat.2007.11.020,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly studies Fe-film restructuring effects during CNT CVD; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_92C3D5733CCF5A7B,Fabrication of single-wall carbon nanotubes within the channels of a mesoporous material by catalyst-supported chemical vapor deposition,10.1016/j.carbon.2008.11.011,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports catalyst-supported CVD SWCNT fabrication in mesoporous channels; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_9507572B2229F7F2,Methane decomposition over Pd promoted Ni/MgAl2O4 catalysts for the production of COx free hydrogen and multiwalled carbon nanotubes,10.1016/j.apsusc.2015.08.246,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports methane decomposition to H2 and MWCNTs over Pd-promoted Ni/MgAl2O4; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_9D9EDA2852444591,Effects of temperature and catalysts on the synthesis of carbon nanotubes by chemical vapor deposition,10.1007/s12540-010-0822-0,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly varies temperature and catalysts in CVD CNT synthesis; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_ED1D628BC55C93F4,High-quality single-walled carbon nanotubes synthesis by hot filament CVD on Ru nanoparticle catalyst,10.1016/j.tsf.2011.01.326,M,11.1,B,yes,A,possibly_extractable,tier_disagreement,strong_title_target_held_in_missing_metadata,Title explicitly reports hot-filament CVD SWCNT synthesis on Ru nanoparticles; abstract is missing.,metadata_missing_abstract_but_strong_target_title,v1.2
LIT_4596780F2CFEE553,Characteristics of 100 nm-Dot Array of Vertically Aligned Carbon Nanotube Field Emitters Fabricated by DC Plasma Enhanced Chemical Vapor Deposition,,M,11.1,B,yes,A,extractable,tier_disagreement,,"Abstract reports DC-PECVD VACNT growth with patterned catalyst, NH3/C2H2 ratios, morphology, plasma species, and field emission.",relevant_needs_fulltext_confirmation,v1.2
