source_id,input_fulltext_id,input_content_hash,parser_version,parse_status,failure_reason,parse_quality,page_count,extracted_char_count,table_count,reference_section_detected,experimental_section_detected,ocr_required,fulltext_relevance_status,candidate_extract_eligible,promotion_reason,section_count,span_count,warnings_json,raw_text_path,parsed_text_path,created_at,updated_at
LIT_42CA430104DA72AA,FT_6EE52ADD8DE7DF9C3F64,66eb0daffee52f7039533c3dbd1735407e53382e48cc089db5650468c8cdeef7,cnt_section_rules_v6,success,,partial,9,31559,5,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,16,99,"[""page_2_two_column_reading_order""]",data/raw/fulltext/text/LIT_42CA430104DA72AA.txt,data/interim/parsed_text/LIT_42CA430104DA72AA.txt,2026-07-16T02:14:42Z,2026-07-16T02:41:21Z
LIT_4421747A539A3C4E,FT_5A1C4E625873698EEF8D,8ffc2f3518d145e9e36ecd5ec83cf8c66f21dd5756d01a32f520500a53dd1037,cnt_section_rules_v7,success,,good,15,45906,3,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,34,70,[],data/raw/fulltext/text/LIT_4421747A539A3C4E.txt,data/interim/parsed_text/LIT_4421747A539A3C4E.txt,2026-07-16T04:45:51Z,2026-07-16T04:45:51Z
LIT_457907E83D33368E,FT_8F59B9DB34BFBDD2C662,d657f359f1dca783dce834c6967c33c77329022154ca9c6fa12d1998e9e3b529,cnt_section_rules_v7,success,,partial,0,25439,5,0,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,46,92,[],data/raw/fulltext/text/LIT_457907E83D33368E.txt,data/interim/parsed_text/LIT_457907E83D33368E.txt,2026-07-16T04:08:50Z,2026-07-16T04:08:50Z
LIT_458C915DF011F7D3,FT_55AF0DC590AFB3055F7F,aeed1a82e0d8c50208cf07b6e2b6b677f50b7c08c25ee68fb39148c9486caa71,cnt_section_rules_v7,success,,good,211,192801,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,211,393,"[""page_67_text_error:ValueError""]",data/raw/fulltext/text/LIT_458C915DF011F7D3.txt,data/interim/parsed_text/LIT_458C915DF011F7D3.txt,2026-07-16T04:41:57Z,2026-07-16T04:41:57Z
LIT_4677D489B1229811,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:43:43Z,2026-07-16T04:43:43Z
LIT_4823A1E3E3586FBB,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:39:47Z,2026-07-16T04:39:47Z
LIT_4A0619355DFA627D,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:40:20Z,2026-07-16T04:40:20Z
LIT_4A42E225A9840CD9,FT_EAA8645218C5EEB1B496,4ff5b448da4e9b5bf3af68194e51cae795ef1bc699114a267813125623c63b36,cnt_section_rules_v7,success,,partial,0,18050,2,0,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,40,96,[],data/raw/fulltext/text/LIT_4A42E225A9840CD9.txt,data/interim/parsed_text/LIT_4A42E225A9840CD9.txt,2026-07-16T04:37:58Z,2026-07-16T04:37:58Z
LIT_4B3D3C5CD3B8D731,FT_8533AA79BCD099D2571F,0f7ac68e27d09b3b6d0d1f55ee0aa599cf3ea8bea2d8c5d3fde0e04c803f5d7b,cnt_section_rules_v6,success,,good,31,37431,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,23,82,"[""page_27_two_column_reading_order"", ""page_28_two_column_reading_order"", ""page_29_two_column_reading_order"", ""page_30_two_column_reading_order""]",data/raw/fulltext/text/LIT_4B3D3C5CD3B8D731.txt,data/interim/parsed_text/LIT_4B3D3C5CD3B8D731.txt,2026-07-16T02:14:42Z,2026-07-16T02:41:22Z
LIT_4BDFD588A5A5F5AA,FT_24C24411A868E7F7567C,1344c7750b6a6659f2e644c8981b33a0552ef587d3df18e50212098f52c2bf67,cnt_section_rules_v7,success,,good,115,125234,23,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,98,288,[],data/raw/fulltext/text/LIT_4BDFD588A5A5F5AA.txt,data/interim/parsed_text/LIT_4BDFD588A5A5F5AA.txt,2026-07-16T04:09:47Z,2026-07-16T04:09:47Z
LIT_4C5EB40B8CD80C4F,FT_7B0EEF6FF5EC12CF51F9,2301a19be7880e6a3c5095c673dc16d41da2070dd7253cbe76db76255708eed9,cnt_section_rules_v7,success,,good,25,64258,8,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,35,184,[],data/raw/fulltext/text/LIT_4C5EB40B8CD80C4F.txt,data/interim/parsed_text/LIT_4C5EB40B8CD80C4F.txt,2026-07-16T04:05:39Z,2026-07-16T04:05:39Z
LIT_4C9F9F626FE8A7BC,FT_626F965063A05A665268,5b720809f4c0033afe651e3f95f67d54e2549f8f5efb36f041ef80a0c8dec57e,cnt_section_rules_v6,success,,good,100,94699,10,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,155,226,[],data/raw/fulltext/text/LIT_4C9F9F626FE8A7BC.txt,data/interim/parsed_text/LIT_4C9F9F626FE8A7BC.txt,2026-07-16T02:14:42Z,2026-07-16T02:20:59Z
LIT_522D359ADEDCFF7B,FT_9A90858AB8873AD2C8CA,dc323875b69ff79a4e68b4183afca275f5c0b90dbcfc9389a97c331b97416d3d,cnt_section_rules_v7,success,,good,9,23256,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,13,69,"[""page_8_two_column_reading_order"", ""page_9_two_column_reading_order""]",data/raw/fulltext/text/LIT_522D359ADEDCFF7B.txt,data/interim/parsed_text/LIT_522D359ADEDCFF7B.txt,2026-07-16T04:06:47Z,2026-07-16T04:06:47Z
LIT_52CCF4ABCC67577A,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:41:06Z,2026-07-16T04:41:06Z
LIT_53B8BE52F01169BD,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:18:38Z,2026-07-16T04:18:38Z
LIT_54330E2C79FE4C21,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:15:34Z,2026-07-16T04:15:34Z
LIT_543F809E5E23B349,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:06:39Z,2026-07-16T04:06:39Z
LIT_56780CD73EE08949,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:40:48Z,2026-07-16T04:40:48Z
LIT_57A5BA30642FEA0F,FT_4C08378BFE2DA4C522B7,952c6da22d578ae0c3851d8cbc55baa14abb64ee54aeefd6beb0a304518b1df0,cnt_section_rules_v6,success,,good,10,34470,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,12,86,"[""page_9_two_column_reading_order""]",data/raw/fulltext/text/LIT_57A5BA30642FEA0F.txt,data/interim/parsed_text/LIT_57A5BA30642FEA0F.txt,2026-07-16T02:14:42Z,2026-07-16T02:21:23Z
LIT_58B091070B8AC565,FT_EF0CD0D17706CF5F5276,0788779913faecbe93925642cdeef088ec8957306ea537d130538efaac9d6943,cnt_section_rules_v7,success,,good,12,28895,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,25,92,"[""page_10_two_column_reading_order"", ""page_11_two_column_reading_order""]",data/raw/fulltext/text/LIT_58B091070B8AC565.txt,data/interim/parsed_text/LIT_58B091070B8AC565.txt,2026-07-16T04:24:51Z,2026-07-16T04:24:51Z
LIT_5AFB84D7275DBC1E,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:33Z,2026-07-16T04:44:33Z
LIT_5CEF0341B983A787,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:42:28Z,2026-07-16T04:42:28Z
LIT_5D2B63B0DDC58EBA,FT_01FC346DD330745856D4,7ae988894967586d63d7741932a175c57c3ff86a28d0d8b197c64a98aadd4a7e,cnt_section_rules_v7,success,,partial,0,41226,4,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,48,122,[],data/raw/fulltext/text/LIT_5D2B63B0DDC58EBA.txt,data/interim/parsed_text/LIT_5D2B63B0DDC58EBA.txt,2026-07-16T04:10:53Z,2026-07-16T04:10:53Z
LIT_5F33D3A900FFC120,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:39:44Z,2026-07-16T04:39:44Z
LIT_603AAF8A348EAF36,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:43:08Z,2026-07-16T04:43:08Z
LIT_60DFC6A582109902,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:09:16Z,2026-07-16T04:09:16Z
LIT_619441B609804F78,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:16:27Z,2026-07-16T04:16:27Z
LIT_63D8BEBA898137D6,,,cnt_section_rules_v6,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T03:22:57Z,2026-07-16T03:22:57Z
LIT_651A32A904C48C0B,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:43:35Z,2026-07-16T04:43:35Z
LIT_665FCAE5A73EA1BB,FT_BF5D1CA6F6943E2AB63F,dfaa51915ec5718b3972f8fb5cfc0007fd58bd6cbca1080ee020aae486aafc53,cnt_section_rules_v7,success,,partial,0,22960,2,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,33,91,[],data/raw/fulltext/text/LIT_665FCAE5A73EA1BB.txt,data/interim/parsed_text/LIT_665FCAE5A73EA1BB.txt,2026-07-16T04:34:39Z,2026-07-16T04:34:39Z
LIT_6731BD3F12EC3922,FT_DD396166FFF19B80FC38,c5205b472274b9436a49ef41461755b944cb50f1ce730f6c14e18429354a66ff,cnt_section_rules_v7,success,,good,12,43383,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,22,116,"[""page_5_two_column_reading_order"", ""page_11_two_column_reading_order"", ""page_12_two_column_reading_order""]",data/raw/fulltext/text/LIT_6731BD3F12EC3922.txt,data/interim/parsed_text/LIT_6731BD3F12EC3922.txt,2026-07-16T04:10:22Z,2026-07-16T04:10:22Z
LIT_697F549224B22272,FT_C23A46F2A79A154E0445,95c719f38e91342839f7e8883e7de8c6dc0ffa9960c6b9b123d472411c04dff9,cnt_section_rules_v7,success,,partial,0,25389,3,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,37,76,[],data/raw/fulltext/text/LIT_697F549224B22272.txt,data/interim/parsed_text/LIT_697F549224B22272.txt,2026-07-16T04:08:38Z,2026-07-16T04:08:38Z
LIT_69B52395F427EA88,FT_359C4FCADFECCD7766E3,a50a6721061537a7898b80b39e21b39c6a8d49687fc57a08eed8c5a20f6a4291,cnt_section_rules_v7,success,,good,0,5033,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,10,4,[],data/raw/fulltext/text/LIT_69B52395F427EA88.txt,data/interim/parsed_text/LIT_69B52395F427EA88.txt,2026-07-16T04:43:31Z,2026-07-16T04:43:31Z
LIT_6A4861895E374941,FT_DDF2EF2E1E2F4EB1CE90,6fd9e1de3f819bbc432661cb250989102c62e6e17197bb9e29a2021235507a7f,cnt_section_rules_v7,success,,good,12,34173,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,16,41,[],data/raw/fulltext/text/LIT_6A4861895E374941.txt,data/interim/parsed_text/LIT_6A4861895E374941.txt,2026-07-16T04:32:11Z,2026-07-16T04:32:11Z
LIT_6A5D5568EBD1E558,FT_302AB5051A6BB9CB0114,df369881dc50623924fcda28f9a5718300c868555a5200c3e7d890b784f729d1,cnt_section_rules_v7,success,,good,15,35525,12,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,39,100,[],data/raw/fulltext/text/LIT_6A5D5568EBD1E558.txt,data/interim/parsed_text/LIT_6A5D5568EBD1E558.txt,2026-07-16T04:06:56Z,2026-07-16T04:06:56Z
LIT_6A642308FB267069,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:14:35Z,2026-07-16T04:14:35Z
LIT_6AFA1A90B4346BB2,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:09:31Z,2026-07-16T04:09:31Z
LIT_6B3D416B1699661A,FT_3AB8EFA9192087C13A0D,9514e4d34e9688b87c18614a9e60ff7bf7dc92e5a560bfda50145b1a5e3fb8e5,cnt_section_rules_v7,success,,good,36,53331,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,21,104,[],data/raw/fulltext/text/LIT_6B3D416B1699661A.txt,data/interim/parsed_text/LIT_6B3D416B1699661A.txt,2026-07-16T04:39:13Z,2026-07-16T04:39:13Z
LIT_6BD67C99F1AB52B1,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:29Z,2026-07-16T04:44:29Z
LIT_6C1D6D8880AEB493,FT_11B53ECC1728BEDAA8D6,9265bde897dbed8b044e82da430ce7dde6b4033376da28c12264a72ab980029e,cnt_section_rules_v7,success,,good,8,26267,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,19,94,"[""page_2_two_column_reading_order"", ""page_5_two_column_reading_order"", ""page_6_two_column_reading_order"", ""page_8_two_column_reading_order""]",data/raw/fulltext/text/LIT_6C1D6D8880AEB493.txt,data/interim/parsed_text/LIT_6C1D6D8880AEB493.txt,2026-07-16T04:23:00Z,2026-07-16T04:24:22Z
LIT_6D30125E2A7B8D73,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:58Z,2026-07-16T04:44:58Z
LIT_6FADA5C6EB2CFD6A,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:37:27Z,2026-07-16T04:37:27Z
LIT_70D04C497CE224FD,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:03:50Z,2026-07-16T04:03:50Z
LIT_71149714577AC71B,FT_E9A732AC85E6E42186B7,3763ec6d3636829da12d8b5d358084955758acbb84a9cb58a97558d85f7e75aa,cnt_section_rules_v7,success,,good,7,23699,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,10,45,[],data/raw/fulltext/text/LIT_71149714577AC71B.txt,data/interim/parsed_text/LIT_71149714577AC71B.txt,2026-07-16T04:36:07Z,2026-07-16T04:36:07Z
LIT_71A4E4C2BB4AEDD8,FT_76E2E047096336BC2B75,e638e20da58682928232c814cc2f5adb89f9b5ae403a13539b84e1f0c0732f2f,cnt_section_rules_v7,success,,good,29,96445,10,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,55,204,"[""page_1_scientific_reports_abstract_and_introduction_inferred""]",data/raw/fulltext/text/LIT_71A4E4C2BB4AEDD8.txt,data/interim/parsed_text/LIT_71A4E4C2BB4AEDD8.txt,2026-07-16T04:21:12Z,2026-07-16T04:21:12Z
LIT_71A66ACE3835B00D,FT_FE72989C8C4C107C0617,993a74362b454f213f5b29b0b03103a17433344940487fc347cf82d36a5e052d,cnt_section_rules_v7,success,,good,10,23212,1,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,18,61,[],data/raw/fulltext/text/LIT_71A66ACE3835B00D.txt,data/interim/parsed_text/LIT_71A66ACE3835B00D.txt,2026-07-16T04:15:50Z,2026-07-16T04:15:50Z
LIT_736D2CF4EF0E9EB9,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:35:01Z,2026-07-16T04:35:01Z
LIT_76E6DCAD72824A9C,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:35:54Z,2026-07-16T04:35:54Z
LIT_777170442739602C,FT_E9C5380387C84BDD4760,86db57eb7b63033c99dc0ffad5217dc11742775cb055a93dfa2de1d4c2b12619,cnt_section_rules_v7,success,,good,17,62778,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,26,152,[],data/raw/fulltext/text/LIT_777170442739602C.txt,data/interim/parsed_text/LIT_777170442739602C.txt,2026-07-16T04:06:34Z,2026-07-16T04:06:34Z
LIT_77C8EA9D8BC34BDB,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:45:04Z,2026-07-16T04:45:04Z
LIT_78A77B7ABDB8D073,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:41:10Z,2026-07-16T04:41:10Z
LIT_79F908D3DA4AE6F8,FT_C302671B89FF9F9C145F,eac64b4934127c817476bf0abdbfd1ba7f141d5da96cd69e4fc27fb49520f79b,cnt_section_rules_v7,success,,partial,0,13338,1,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,18,34,[],data/raw/fulltext/text/LIT_79F908D3DA4AE6F8.txt,data/interim/parsed_text/LIT_79F908D3DA4AE6F8.txt,2026-07-16T04:36:16Z,2026-07-16T04:36:16Z
LIT_7C4A4A0C70FAAD03,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:39:06Z,2026-07-16T04:39:06Z
LIT_7CABEA170695D083,FT_AF5F4856C4D4E18C45BB,6e369704e8dbd72c1cd6207491f76e0bfc9990efd58be128daa29082c9a0cfd7,cnt_section_rules_v7,success,,good,15,55395,1,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,19,69,[],data/raw/fulltext/text/LIT_7CABEA170695D083.txt,data/interim/parsed_text/LIT_7CABEA170695D083.txt,2026-07-16T04:32:49Z,2026-07-16T04:32:49Z
LIT_7CD12DEAD417E01A,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:39:53Z,2026-07-16T04:39:53Z
