source_id,input_fulltext_id,input_content_hash,parser_version,parse_status,failure_reason,parse_quality,page_count,extracted_char_count,table_count,reference_section_detected,experimental_section_detected,ocr_required,fulltext_relevance_status,candidate_extract_eligible,promotion_reason,section_count,span_count,warnings_json,raw_text_path,parsed_text_path,created_at,updated_at
LIT_7D549B9B7575FB0C,FT_A76AABA09848C36DBD9A,895a8f2f9800fd5bdad54d9ef5a04f95826b690dd7ec773c453002cdfb3e6359,cnt_section_rules_v7,success,,good,10,31724,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,10,48,[],data/raw/fulltext/text/LIT_7D549B9B7575FB0C.txt,data/interim/parsed_text/LIT_7D549B9B7575FB0C.txt,2026-07-16T04:37:50Z,2026-07-16T04:37:50Z
LIT_7E5CD6860550E16F,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:45:07Z,2026-07-16T04:45:07Z
LIT_7E96F2BDC855F670,FT_2D0B62F87F6EC72BA94A,0d98bb14f00839eade7e0aeeeeff28520b82e9290084fca920b16fc84a689522,cnt_section_rules_v6,success,,partial,0,30145,1,0,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,41,49,[],data/raw/fulltext/text/LIT_7E96F2BDC855F670.txt,data/interim/parsed_text/LIT_7E96F2BDC855F670.txt,2026-07-16T02:14:42Z,2026-07-16T02:41:24Z
LIT_7F0D271A0CEB3037,FT_8C9E798FD242AE607B46,f0e15e1411586aba73e5e4e0c2cc542b57207124f96f95b41e98f937a3fd2a98,cnt_section_rules_v7,success,,partial,0,19608,0,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,20,81,[],data/raw/fulltext/text/LIT_7F0D271A0CEB3037.txt,data/interim/parsed_text/LIT_7F0D271A0CEB3037.txt,2026-07-16T04:25:06Z,2026-07-16T04:25:06Z
LIT_80A93A92165252BF,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:11Z,2026-07-16T04:44:11Z
LIT_80C20A08235D3B9F,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:25:58Z,2026-07-16T04:25:58Z
LIT_82A4395696545B8B,FT_EBFDA37D9D5674B485C5,f528eaed35a72d05f56b5b44204472464d0853fb18b17683d149d3a0f208e1c3,cnt_section_rules_v6,success,,good,10,22105,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,25,58,"[""page_1_two_column_reading_order"", ""page_3_two_column_reading_order"", ""page_9_two_column_reading_order"", ""page_10_two_column_reading_order""]",data/raw/fulltext/text/LIT_82A4395696545B8B.txt,data/interim/parsed_text/LIT_82A4395696545B8B.txt,2026-07-16T02:14:42Z,2026-07-16T02:21:24Z
LIT_83C35F44509C5A89,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:41:03Z,2026-07-16T04:41:03Z
LIT_83FDA718EAB00C9F,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:33:15Z,2026-07-16T04:33:15Z
LIT_849AD7FB325763D1,FT_0E75D8216EE22AC21599,2016a474a858c54a2e2aa3c5296b151dbf14318dea1a258abf889ec398451650,cnt_section_rules_v6,success,,partial,8,23862,0,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,19,94,"[""page_8_two_column_reading_order""]",data/raw/fulltext/text/LIT_849AD7FB325763D1.txt,data/interim/parsed_text/LIT_849AD7FB325763D1.txt,2026-07-16T02:14:42Z,2026-07-16T02:21:25Z
LIT_84D01A58DEA061F1,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:38:41Z,2026-07-16T04:38:41Z
LIT_8761E4F08EA23163,FT_56FD3428AB5DEFBB4FDA,ccacb4452e5462ea4bfe8c1cf4c52bc7e170bc59251f4121989e49c8229f1616,cnt_section_rules_v7,success,,good,22,51251,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,25,116,[],data/raw/fulltext/text/LIT_8761E4F08EA23163.txt,data/interim/parsed_text/LIT_8761E4F08EA23163.txt,2026-07-16T04:33:10Z,2026-07-16T04:33:10Z
LIT_88FC999940A2D405,FT_9D7E3B17C22B6282D2DB,1bda6eeee24a84c3ddfd2c4adf6163ad3881ca3bfba92a5249c93c1086772b90,cnt_section_rules_v5,success,,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,,16,126,"[""page_9_two_column_reading_order"", ""page_13_two_column_reading_order""]",data/raw/fulltext/text/LIT_88FC999940A2D405.txt,data/interim/parsed_text/LIT_88FC999940A2D405.txt,2026-07-15T07:24:52Z,2026-07-15T07:34:53Z
LIT_89DB5AF57D638DC8,FT_CBF6A3F28D22148755FD,08cf7fdc4cb82f811856a28ebd46491d2f6f2f0d4f30aab266ffc990f6c15c7c,cnt_section_rules_v7,success,,good,10,35870,9,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,29,95,[],data/raw/fulltext/text/LIT_89DB5AF57D638DC8.txt,data/interim/parsed_text/LIT_89DB5AF57D638DC8.txt,2026-07-16T04:38:18Z,2026-07-16T04:38:18Z
LIT_8A877D896C496AAC,FT_9CD02CD8070035BEEC2F,0e04dba5f16959ffc6352c654fb845bd93b02b4e76f52899d1d5869ee1d40d8b,cnt_section_rules_v7,success,,good,0,9175,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,21,5,[],data/raw/fulltext/text/LIT_8A877D896C496AAC.txt,data/interim/parsed_text/LIT_8A877D896C496AAC.txt,2026-07-16T04:40:16Z,2026-07-16T04:40:16Z
LIT_8ABD0883366B39EE,FT_5A51679B91BAE2D835B9,9853cf4d8e14b6bc272956a0a4918fe4d9f7fc1be5e59b639a090c0684f3ee97,cnt_section_rules_v7,success,,good,12,22195,4,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,23,67,[],data/raw/fulltext/text/LIT_8ABD0883366B39EE.txt,data/interim/parsed_text/LIT_8ABD0883366B39EE.txt,2026-07-16T04:18:50Z,2026-07-16T04:18:50Z
LIT_91451009FBF2D2EA,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:15Z,2026-07-16T04:44:15Z
LIT_925CC404C81BC665,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:42:31Z,2026-07-16T04:42:31Z
LIT_92CE5863384224D6,FT_FDAC3CDFD84BE86DCBD6,aceb0ba9cdc234abd6502f295a5d9c1c1517cc114b9fa5580759714160b3547a,cnt_section_rules_v7,success,,partial,10,31599,5,0,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,19,82,"[""page_10_two_column_reading_order""]",data/raw/fulltext/text/LIT_92CE5863384224D6.txt,data/interim/parsed_text/LIT_92CE5863384224D6.txt,2026-07-16T04:07:26Z,2026-07-16T04:07:26Z
LIT_94D32BA662BC711A,FT_16239388E41E6F168C8A,27b562cb73bb7d624e6b0b13409fe438539db792204e3f11ab41f8ad582a561a,cnt_section_rules_v7,success,,good,9,24516,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,14,52,"[""page_1_two_column_reading_order"", ""page_2_two_column_reading_order"", ""page_3_two_column_reading_order"", ""page_4_two_column_reading_order"", ""page_8_two_column_reading_order"", ""page_9_two_column_reading_order""]",data/raw/fulltext/text/LIT_94D32BA662BC711A.txt,data/interim/parsed_text/LIT_94D32BA662BC711A.txt,2026-07-16T04:30:57Z,2026-07-16T04:30:57Z
LIT_95834C147B3AFE07,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:41:17Z,2026-07-16T04:41:17Z
LIT_96041AC63340C376,FT_764ECD3C12440F320F63,599a64971dc19d18bb75537c421823956c4599b80873ad4fb3773384d5c30806,cnt_section_rules_v7,success,,good,16,39379,3,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,23,68,"[""page_11_two_column_reading_order"", ""page_12_two_column_reading_order"", ""page_13_two_column_reading_order""]",data/raw/fulltext/text/LIT_96041AC63340C376.txt,data/interim/parsed_text/LIT_96041AC63340C376.txt,2026-07-16T04:37:03Z,2026-07-16T04:37:03Z
LIT_9797FA2C22DBDC55,FT_2831EB5A96C7D9374828,4f43465aaf532ec4880561d281b40530b1e269ad51b1f5f96b44c7ed56b65c79,cnt_section_rules_v7,success,,partial,0,28630,1,0,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,36,82,[],data/raw/fulltext/text/LIT_9797FA2C22DBDC55.txt,data/interim/parsed_text/LIT_9797FA2C22DBDC55.txt,2026-07-16T04:37:19Z,2026-07-16T04:37:19Z
LIT_97B977951A7C653F,FT_442F86A58691F8AE4C46,6acf5407590f186d64d66105e98c5d385f9abdd5d8d56f2eb450ea003ed1a589,cnt_section_rules_v6,success,,good,5,11251,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,13,54,[],data/raw/fulltext/text/LIT_97B977951A7C653F.txt,data/interim/parsed_text/LIT_97B977951A7C653F.txt,2026-07-16T02:14:42Z,2026-07-16T02:21:26Z
LIT_9A3617C1B429A8F2,FT_7D1CF4AC95FD1ED62903,f693f3e87d7ef5a6dbc12c816a3e3b1328127979e3243ab9fbfb00f71468d931,cnt_section_rules_v7,success,,good,94,90290,23,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,138,260,"[""page_34_two_column_reading_order""]",data/raw/fulltext/text/LIT_9A3617C1B429A8F2.txt,data/interim/parsed_text/LIT_9A3617C1B429A8F2.txt,2026-07-16T04:34:09Z,2026-07-16T04:34:09Z
LIT_9A6884F1BCF7D6CC,FT_FA62E6B2545DFD4CFC68,d253961457d78b497db47d5b7618b6d84f82a3af4d2d9b7fea84c09967cc46ed,cnt_section_rules_v7,success,,partial,0,31310,2,0,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,33,72,[],data/raw/fulltext/text/LIT_9A6884F1BCF7D6CC.txt,data/interim/parsed_text/LIT_9A6884F1BCF7D6CC.txt,2026-07-16T04:46:08Z,2026-07-16T04:46:08Z
LIT_9B1D9A7023DB7A6C,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:26:51Z,2026-07-16T04:26:51Z
LIT_9B43B350883D2B6F,FT_873FC0A7E29CC975C7F5,e71cdb9862d62bccfc311da29abbd51b9ee8ee2ac141bc2ba27f7547a514c079,cnt_section_rules_v7,success,,good,17,63515,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,28,173,[],data/raw/fulltext/text/LIT_9B43B350883D2B6F.txt,data/interim/parsed_text/LIT_9B43B350883D2B6F.txt,2026-07-16T04:26:27Z,2026-07-16T04:26:27Z
LIT_9E6CDAC43CB4999A,,,cnt_section_rules_v6,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T02:14:42Z,2026-07-16T02:14:42Z
LIT_9FF1E93751DCE27D,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:34:30Z,2026-07-16T04:34:30Z
LIT_A2A3774653FE8DDC,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:03:28Z,2026-07-16T04:03:28Z
LIT_A30F475D9CEBCEB0,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:44:36Z,2026-07-16T04:44:36Z
LIT_A4E38E9C51ED6D44,FT_943E4B8C302DF38A3831,60e6076ddec8349deddb62a020808368a409f8462db618d8a59082c7b457728a,cnt_section_rules_v7,success,,good,12,50417,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,19,132,"[""page_4_two_column_reading_order"", ""page_7_two_column_reading_order"", ""page_9_two_column_reading_order"", ""page_12_two_column_reading_order""]",data/raw/fulltext/text/LIT_A4E38E9C51ED6D44.txt,data/interim/parsed_text/LIT_A4E38E9C51ED6D44.txt,2026-07-16T04:34:56Z,2026-07-16T04:34:56Z
LIT_A590E23A531DD9BE,FT_AC23DD7FD98F0B36D6D0,68c0bb0c6778226c24f0a75d21ed32fc9102e1642f5f2eac4b7cc81120d0de3c,cnt_section_rules_v7,success,,good,130,100490,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,145,211,[],data/raw/fulltext/text/LIT_A590E23A531DD9BE.txt,data/interim/parsed_text/LIT_A590E23A531DD9BE.txt,2026-07-16T04:04:36Z,2026-07-16T04:04:36Z
LIT_A6352ED09495ADE6,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:39:59Z,2026-07-16T04:39:59Z
LIT_A67692827E9AD9EF,FT_049513964E84DEB7D157,b3037bce977e73f39b55338a5924357fea4fe8e5f01ad079760de5860b67129b,cnt_section_rules_v7,success,,good,19,70700,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,20,132,"[""page_2_two_column_reading_order"", ""page_10_two_column_reading_order""]",data/raw/fulltext/text/LIT_A67692827E9AD9EF.txt,data/interim/parsed_text/LIT_A67692827E9AD9EF.txt,2026-07-16T04:07:13Z,2026-07-16T04:07:13Z
LIT_A7E485A52DA7BA40,FT_9EA807D5738E81D7E43C,182bb37c7d0bdb374b1e59287516c5daf64d044e8edd96fb56cee6e588995642,cnt_section_rules_v7,success,,good,15,60978,4,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,33,136,[],data/raw/fulltext/text/LIT_A7E485A52DA7BA40.txt,data/interim/parsed_text/LIT_A7E485A52DA7BA40.txt,2026-07-16T04:35:47Z,2026-07-16T04:35:47Z
LIT_AB19A8D536DD7DF2,FT_98466D3CBEBA1BBB80B2,569e5348c49a65d69e7b65444c05a95a14a691a6acb845c6416153d7f95aff0d,cnt_section_rules_v6,success,,good,16,55905,1,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,31,173,"[""page_3_two_column_reading_order"", ""page_10_two_column_reading_order"", ""page_15_two_column_reading_order"", ""page_16_two_column_reading_order""]",data/raw/fulltext/text/LIT_AB19A8D536DD7DF2.txt,data/interim/parsed_text/LIT_AB19A8D536DD7DF2.txt,2026-07-16T02:14:42Z,2026-07-16T02:41:24Z
LIT_ACDFBAEA33554788,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:24:26Z,2026-07-16T04:24:26Z
LIT_AE42008958B41BB3,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:18:23Z,2026-07-16T04:18:23Z
LIT_AFA5F6070C3053B2,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:24:38Z,2026-07-16T04:24:38Z
LIT_B001742209BFB7A3,FT_DF6978205D8E5E1F584A,700c5f7722a7d3b65333750ccc803c7b51447755374aa4016cfdc0ecb992259a,cnt_section_rules_v7,success,,good,14,34931,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,28,75,"[""page_2_two_column_reading_order"", ""page_3_two_column_reading_order"", ""page_6_two_column_reading_order"", ""page_8_two_column_reading_order""]",data/raw/fulltext/text/LIT_B001742209BFB7A3.txt,data/interim/parsed_text/LIT_B001742209BFB7A3.txt,2026-07-16T04:32:59Z,2026-07-16T04:32:59Z
LIT_B3E940ECE82E056A,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:43:38Z,2026-07-16T04:43:38Z
LIT_B6DA758AB9D1C00B,FT_91BD174ECEBFC6AE50FD,faf73876239254b777d6e910f6d1fd1ecc745f30e6dfa865e4cea900584ae770,cnt_section_rules_v7,success,,good,7,22117,0,1,0,0,insufficient_experimental_evidence,0,requires_cnt_identity_experimental_section_and_at_least_two_evidence_types,17,56,"[""page_2_two_column_reading_order"", ""page_7_two_column_reading_order""]",data/raw/fulltext/text/LIT_B6DA758AB9D1C00B.txt,data/interim/parsed_text/LIT_B6DA758AB9D1C00B.txt,2026-07-16T04:03:41Z,2026-07-16T04:03:41Z
LIT_B737792873D4A97E,FT_B0AA09C3D0C6AC448646,1ae38bdd45021439d1896545f2c0a2a0983d930a1d7bbabf158e24e8b97a28c1,cnt_section_rules_v7,success,,good,5,15069,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,12,62,"[""page_4_two_column_reading_order""]",data/raw/fulltext/text/LIT_B737792873D4A97E.txt,data/interim/parsed_text/LIT_B737792873D4A97E.txt,2026-07-16T04:26:55Z,2026-07-16T04:26:55Z
LIT_B87E5503BFB816F7,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:38:57Z,2026-07-16T04:38:57Z
LIT_BA29B44179EB3783,FT_94CF073A536726466F40,414357a3b135f9b25fa36e204929043775263a190a6afcfac1c63b440e6da32b,cnt_section_rules_v7,success,,good,44,53972,1,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,19,114,[],data/raw/fulltext/text/LIT_BA29B44179EB3783.txt,data/interim/parsed_text/LIT_BA29B44179EB3783.txt,2026-07-16T04:38:29Z,2026-07-16T04:38:29Z
LIT_BCDE11C4AA968CDF,FT_8245B5800951E0DA4372,cdfefd6eb7bce638dfcd1a226ed6e660dbdfe0a0d7bdf7595bae6aa89dd00850,cnt_section_rules_v7,success,,unreadable,0,0,0,0,0,0,needs_fulltext_review,0,parse_quality_unreadable_blocks_automatic_candidate,2,5,[],data/raw/fulltext/text/LIT_BCDE11C4AA968CDF.txt,data/interim/parsed_text/LIT_BCDE11C4AA968CDF.txt,2026-07-16T04:35:18Z,2026-07-16T04:35:18Z
LIT_BD4EB81F96BE4EFC,,,cnt_section_rules_v5,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,,0,0,[],,,2026-07-15T07:30:16Z,2026-07-15T07:35:20Z
LIT_C218734AA7F3AF9E,FT_AA4F0343E408A54BED12,e4935d687e31546616d0ee4dd2fdd93f767f4130f838d6facc4de55ff426f13c,cnt_section_rules_v7,success,,good,30,38132,0,1,1,0,candidate_extract,1,fulltext_cnt_identity+experimental_section+multi_type_experimental_evidence,18,86,[],data/raw/fulltext/text/LIT_C218734AA7F3AF9E.txt,data/interim/parsed_text/LIT_C218734AA7F3AF9E.txt,2026-07-16T04:11:17Z,2026-07-16T04:11:17Z
LIT_C315059E43457080,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:43:11Z,2026-07-16T04:43:11Z
LIT_C71E7D38A1D39559,,,cnt_section_rules_v7,skipped,no_available_fulltext,metadata_only,0,0,0,0,0,0,needs_fulltext_review,0,parse_status_skipped:no_available_fulltext,0,0,[],,,2026-07-16T04:42:37Z,2026-07-16T04:42:37Z
