source_id,priority_tier,batch_id,candidate_url,access_type,download_status,attempt_count,local_path,sha256,parse_status,fulltext_relevance_status,failure_reason,queue_priority
LIT_B001742209BFB7A3,A,A_03,https://content.scirp.org/pdf/msa20110700022_32075281.pdf,legal_oa,queued,0,,,,,,103
LIT_8761E4F08EA23163,A,A_03,https://www.intechopen.com/chapters/10018,legal_oa,queued,0,,,,,,104
LIT_83FDA718EAB00C9F,A,A_03,https://scholarworks.wmich.edu/dissertations/1171,legal_oa,queued,0,,,,,,105
LIT_9A3617C1B429A8F2,A,A_03,http://rave.ohiolink.edu/etdc/view?acc_num=ucin1288980540,legal_oa,queued,0,,,,,,106
LIT_E8FE9FB51AC672F0,A,A_03,https://iopscience.iop.org/article/10.1088/1742-6596/26/1/033/pdf,legal_oa,queued,0,,,,,,107
LIT_9FF1E93751DCE27D,A,A_03,https://iopscience.iop.org/article/10.1088/1757-899X/17/1/012003/pdf,legal_oa,queued,0,,,,,,108
LIT_665FCAE5A73EA1BB,A,A_03,https://www.mdpi.com/2079-4991/13/9/1504/pdf?version=1682668852,legal_oa,queued,0,,,,,,109
LIT_82A4395696545B8B,A,A_03,https://link.springer.com/content/pdf/10.1007/s13204-017-0598-3.pdf,legal_oa,validated,1,data/raw/fulltext/pdf/LIT_82A4395696545B8B_f528eaed35a7.pdf,f528eaed35a72d05f56b5b44204472464d0853fb18b17683d149d3a0f208e1c3,success,candidate_extract,,110
LIT_A4E38E9C51ED6D44,A,A_03,https://www.sciencedirect.com/science/article/am/pii/S0008622319306591,legal_oa,queued,0,,,,,,111
LIT_736D2CF4EF0E9EB9,A,A_03,https://durham-repository.worktribe.com/output/1548111,legal_oa,queued,0,,,,,,112
LIT_E949264AD5000FE1,A,A_03,https://www.mdpi.com/2079-4991/5/3/1200/pdf?version=1437142584,legal_oa,queued,0,,,,,,113
LIT_97B977951A7C653F,A,A_03,https://link.springer.com/content/pdf/10.1186/2228-5326-2-23.pdf,legal_oa,validated,1,data/raw/fulltext/pdf/LIT_97B977951A7C653F_6acf5407590f.pdf,6acf5407590f186d64d66105e98c5d385f9abdd5d8d56f2eb450ea003ed1a589,success,candidate_extract,,114
LIT_BCDE11C4AA968CDF,A,A_03,https://zenodo.org/record/1055120,legal_oa,queued,0,,,,,,115
LIT_37230FBEA6DEE09F,A,A_03,https://downloads.hindawi.com/journals/jnm/2019/5717180.pdf,legal_oa,queued,0,,,,,,116
LIT_E59DADD0A138DCAC,A,A_03,http://hdl.handle.net/10539/12417,legal_oa,validated,1,data/raw/fulltext/pdf/LIT_E59DADD0A138DCAC_c1641f0a5cde.pdf,c1641f0a5cde4e1890a5f21fc03032c7929d187b3ff12882b2d6f2c2ae602093,success,candidate_extract,,117
LIT_A7E485A52DA7BA40,A,A_03,https://www.mdpi.com/2073-4344/13/9/1259/pdf?version=1693400649,legal_oa,queued,0,,,,,,118
LIT_76E6DCAD72824A9C,A,A_03,https://chemrxiv.org/engage/api-gateway/chemrxiv/assets/orp/resource/item/645fe295a32ceeff2d957c6e/original/non-isothermal-chemical-vapor-deposition-for-increasing-carbon-nanotube-yield.pdf,legal_oa,queued,0,,,,,,119
LIT_71149714577AC71B,A,A_03,https://link.springer.com/content/pdf/10.1007/s40820-016-0113-5.pdf,legal_oa,queued,0,,,,,,120
LIT_79F908D3DA4AE6F8,A,A_03,https://downloads.hindawi.com/journals/bmri/2014/691537.pdf,legal_oa,queued,0,,,,,,121
LIT_E13B930955884551,A,A_03,https://www.mdpi.com/2227-9717/9/6/980/pdf?version=1622981451,legal_oa,queued,0,,,,,,122
LIT_35CC6817563FC3B9,A,A_03,https://www.mdpi.com/2079-4991/12/3/575/pdf?version=1644485798,legal_oa,queued,0,,,,,,123
LIT_41A99C6A3F3A6ABA,A,A_03,https://www.mdpi.com/2079-4991/14/2/211/pdf?version=1705571474,legal_oa,queued,0,,,,,,124
LIT_11B9044BBBEDF0FD,A,A_03,https://www.mdpi.com/2079-4991/9/9/1239/pdf?version=1569220267,legal_oa,queued,0,,,,,,125
LIT_E78B76EE29224064,A,A_03,http://downloads.hindawi.com/journals/jnm/2017/3407352.pdf,legal_oa,queued,0,,,,,,126
LIT_96041AC63340C376,A,A_03,https://doi.org/10.1088/1361-6528/acf6c8,legal_oa,queued,0,,,,,,127
LIT_02F3CC774E37BDAD,A,A_03,https://doi.org/10.1016/j.carbon.2022.04.020,legal_oa,queued,0,,,,,,128
LIT_9797FA2C22DBDC55,A,A_03,https://www.mdpi.com/2079-4991/14/3/280/pdf?version=1706538109,legal_oa,queued,0,,,,,,129
LIT_6FADA5C6EB2CFD6A,A,A_03,https://ars.els-cdn.com/content/image/1-s2.0-S0360319922050364-ga1_lrg.jpg,legal_oa,queued,0,,,,,,130
LIT_C94175DFBAED274E,A,A_03,https://www.nature.com/articles/s41598-021-80986-2.pdf,legal_oa,queued,0,,,,,,131
LIT_7D549B9B7575FB0C,A,A_03,https://www.mdpi.com/1996-1944/13/10/2342/pdf,legal_oa,queued,0,,,,,,132
LIT_4A42E225A9840CD9,A,A_03,https://www.mdpi.com/2079-4991/14/14/1205/pdf?version=1721113578,legal_oa,queued,0,,,,,,133
LIT_E9527B62ACCB5FAE,A,A_03,https://www.mdpi.com/1996-1944/13/6/1349/pdf?version=1584424239,legal_oa,queued,0,,,,,,134
LIT_89DB5AF57D638DC8,A,A_03,https://www.nature.com/articles/s41598-019-45638-6.pdf,legal_oa,queued,0,,,,,,135
LIT_BA29B44179EB3783,A,A_03,https://www.sciencedirect.com/science/article/am/pii/S0008622319312588,legal_oa,queued,0,,,,,,136
LIT_F9ED79E1CCABED15,A,A_03,https://www.e3s-conferences.org/articles/e3sconf/pdf/2018/42/e3sconf_i-trec2018_03038.pdf,legal_oa,queued,0,,,,,,137
LIT_84D01A58DEA061F1,A,A_03,https://www.mdpi.com/2311-5629/5/3/42/pdf?version=1564391470,legal_oa,queued,0,,,,,,138
LIT_0705FD92BBA5C6D2,A,A_03,https://ect-journal.kz/index.php/ectj/article/download/982/766,legal_oa,queued,0,,,,,,139
LIT_B87E5503BFB816F7,A,A_03,https://flore.unifi.it/bitstream/2158/1176971/4/Manuscript.pdf,legal_oa,queued,0,,,,,,140
LIT_34444E6301E5DCCB,A,A_03,https://www.mdpi.com/2073-4344/11/8/986/pdf?version=1629204951,legal_oa,queued,0,,,,,,141
LIT_7C4A4A0C70FAAD03,A,A_03,https://sciendo.com/pdf/10.2478/v10026-010-0033-y,legal_oa,queued,0,,,,,,142
LIT_6B3D416B1699661A,A,A_03,https://www.nature.com/articles/s41467-026-69501-1_reference.pdf,legal_oa,queued,0,,,,,,143
LIT_15F49C3012600D0B,A,A_03,https://link.springer.com/content/pdf/10.1007/s12649-026-03645-5.pdf,legal_oa,queued,0,,,,,,144
LIT_1547E85803913A0C,A,A_03,https://www.jstage.jst.go.jp/article/ieejfms/128/10/128_10_624/_pdf,legal_oa,queued,0,,,,,,145
LIT_E90939E07D9CD188,A,A_03,https://doi.org/10.1016/j.cartre.2022.100211,legal_oa,queued,0,,,,,,146
LIT_C9225882C7129538,A,A_03,https://zenodo.org/record/1061094,legal_oa,queued,0,,,,,,147
LIT_5F33D3A900FFC120,A,A_03,https://www.semanticscholar.org/paper/c799ebf3742a55743564e6b71eb1c48ec07201d2,landing_page_only,queued,0,,,,,,316
LIT_4823A1E3E3586FBB,A,A_03,https://www.semanticscholar.org/paper/bf20b3a11a511dd74dd327ffe7ccdb4afb366101,landing_page_only,queued,0,,,,,,317
LIT_41EDFF9643A6D73F,A,A_03,https://www.semanticscholar.org/paper/254a8fbb559c8f638dce6e143f80cbc0bfe3c612,landing_page_only,queued,0,,,,,,318
LIT_7CD12DEAD417E01A,A,A_03,https://www.semanticscholar.org/paper/d7321f078a466d1555054240d8706de6ed870790,landing_page_only,queued,0,,,,,,319
LIT_F50C7AB0FAE28AAD,A,A_04,https://www.semanticscholar.org/paper/66793e5d6ffca74c5df6e969ac0bd5bb6ec77bde,landing_page_only,queued,0,,,,,,320
LIT_A6352ED09495ADE6,A,A_04,https://www.semanticscholar.org/paper/f48dfcf69968ce615846f2ee9df59d5a95de965d,landing_page_only,queued,0,,,,,,321
LIT_8A877D896C496AAC,A,A_04,https://www.semanticscholar.org/paper/5425f52930aea0a8978b0782f0454bcf74828be7,landing_page_only,queued,0,,,,,,322
LIT_4A0619355DFA627D,A,A_04,https://www.semanticscholar.org/paper/5bca69842332d9b210026f02e0de226865181a1b,landing_page_only,queued,0,,,,,,323
LIT_56780CD73EE08949,A,A_04,https://www.semanticscholar.org/paper/a7b8f2260b4961fc1085008e8b223fdf3f2a9714,landing_page_only,queued,0,,,,,,324
LIT_F468A1E4EA97CACA,A,A_04,https://www.semanticscholar.org/paper/0850c9d37c31d607b43f03b622da46d0b366d1d9,landing_page_only,queued,0,,,,,,325
LIT_EB3FAF39161934F8,A,A_04,https://www.semanticscholar.org/paper/5d832fdb31f1953f3da0523431e2545ec2605ee8,landing_page_only,queued,0,,,,,,326
LIT_E73E76ED1EA1C0E4,A,A_04,https://www.semanticscholar.org/paper/4aa58b1ba2a35bb919c6f3f449e3e4b0ac25afee,landing_page_only,queued,0,,,,,,327
LIT_83C35F44509C5A89,A,A_04,https://www.semanticscholar.org/paper/92f92088c3ab0faf1057f09bd274abe082b75f02,landing_page_only,queued,0,,,,,,328
LIT_52CCF4ABCC67577A,A,A_04,https://www.semanticscholar.org/paper/57e63c4a91f69e9a21fa7565ec88b9d7ed3fc314,landing_page_only,queued,0,,,,,,329
LIT_78A77B7ABDB8D073,A,A_04,https://www.semanticscholar.org/paper/31ea447819e0bf97b43033cdb07b82634ee7ce20,landing_page_only,queued,0,,,,,,330
LIT_34834C05D4AE1C2B,A,A_04,https://www.semanticscholar.org/paper/78cf5d363ba04f26f0b8bb86c0735e3fa21dc6b3,landing_page_only,queued,0,,,,,,331
LIT_95834C147B3AFE07,A,A_04,https://doi.org/10.1080/10587250215226,landing_page_only,queued,0,,,,,,332
LIT_458C915DF011F7D3,A,A_04,https://www.semanticscholar.org/paper/54c19c5e942ad36d1617dccbb7623b8546fac0d3,landing_page_only,queued,0,,,,,,333
LIT_E7EE67D8E5246854,A,A_04,https://www.semanticscholar.org/paper/9e20494b15891c7138fb049eaf72ce805de10df9,landing_page_only,queued,0,,,,,,334
LIT_5CEF0341B983A787,A,A_04,http://www.diva-portal.org/smash/record.jsf?pid=diva2:125404,landing_page_only,queued,0,,,,,,335
LIT_925CC404C81BC665,A,A_04,https://www.semanticscholar.org/paper/efe7a25373ed8055fdcb0f06d29c9b426d3357af,landing_page_only,queued,0,,,,,,336
LIT_1C23B269C38586DE,A,A_04,https://www.semanticscholar.org/paper/c6147924fbbc9a660b77e22ac67f9cca4b8aa9b4,landing_page_only,queued,0,,,,,,337
LIT_C71E7D38A1D39559,A,A_04,https://www.semanticscholar.org/paper/2b8f3723b4d60e00f4775ad6f9962abd945e18d6,landing_page_only,queued,0,,,,,,338
LIT_2156B932FB0638B8,A,A_04,https://www.semanticscholar.org/paper/46304f6066e353908c9e37398daeb753e732c3d4,landing_page_only,queued,0,,,,,,339
LIT_ECA602A87CFC3EC3,A,A_04,https://www.semanticscholar.org/paper/5e02434651905ed48e1106ac52bc469d56136a00,landing_page_only,queued,0,,,,,,340
LIT_17208320A4D17CAB,A,A_04,https://www.semanticscholar.org/paper/566e1dae59288e6b9839279d3dc7225ece88cccb,landing_page_only,queued,0,,,,,,341
LIT_0A1EEAB981A7FC27,A,A_04,https://www.semanticscholar.org/paper/2f2024352b440c14b90bdebb8f626796503cf08e,landing_page_only,queued,0,,,,,,342
LIT_E53DEA9D83E63299,A,A_04,https://www.semanticscholar.org/paper/8e0ca049d5ff0936376ca008b5b5e445aebd0d4f,landing_page_only,queued,0,,,,,,343
LIT_0EB6EB3A3ECD7CF1,A,A_04,https://www.semanticscholar.org/paper/79c2a9cf1e52818767dea7cea6fade1171e230bf,landing_page_only,queued,0,,,,,,344
LIT_043C8CED35E14D8A,A,A_04,https://www.semanticscholar.org/paper/ab17e01c545dbfa49065779dd824e6c8822b8538,landing_page_only,queued,0,,,,,,345
LIT_DF814A8718A9C99E,A,A_04,https://www.semanticscholar.org/paper/af6fdc963e342fc5361e42e73a2eacb9a26afabf,landing_page_only,queued,0,,,,,,346
LIT_603AAF8A348EAF36,A,A_04,https://www.semanticscholar.org/paper/da117631f8fc0a0634af81bb30de8e309eff75ef,landing_page_only,queued,0,,,,,,347
LIT_C315059E43457080,A,A_04,https://www.semanticscholar.org/paper/10c5fe8bc1b7df19e6b7de86e29a3ffa3d91155c,landing_page_only,queued,0,,,,,,348
LIT_69B52395F427EA88,A,A_04,https://www.semanticscholar.org/paper/754cf40ab9179f6e4abee8694128aa84f72f63b8,landing_page_only,queued,0,,,,,,349
LIT_651A32A904C48C0B,A,A_04,https://www.semanticscholar.org/paper/59b1e9505efb7a9af1b1eef1c8fa346e694691ca,landing_page_only,queued,0,,,,,,350
LIT_B3E940ECE82E056A,A,A_04,https://www.semanticscholar.org/paper/dc57afc67fbfcc69cd1c5a0133088abef12e1c59,landing_page_only,queued,0,,,,,,351
LIT_09E1F558A5050320,A,A_04,https://www.semanticscholar.org/paper/493b6fe769ac7cfedd16d24a49b2e3b244253160,landing_page_only,queued,0,,,,,,352
LIT_4677D489B1229811,A,A_04,https://www.semanticscholar.org/paper/76f294723685621786be3942947fdc1d43773afc,landing_page_only,queued,0,,,,,,353
LIT_06B37399F25D06D1,A,A_04,https://www.semanticscholar.org/paper/bebed654508863278646f24aa9c1f17a06cbb222,landing_page_only,queued,0,,,,,,354
LIT_2597C191571C2F46,A,A_04,https://www.semanticscholar.org/paper/9172605af4bb7d35da14e2dcc49b0e402bec6e55,landing_page_only,queued,0,,,,,,355
LIT_F6D83F1702976124,A,A_04,https://www.semanticscholar.org/paper/0859da9d25583caba007df44092e85563b7ee4cf,landing_page_only,queued,0,,,,,,356
LIT_F21A6E2777DFE134,A,A_04,https://www.semanticscholar.org/paper/9c6f56f2f755539efe72c57bae7a3dcd39940a86,landing_page_only,queued,0,,,,,,357
LIT_39FC4C9561D1FAE9,A,A_04,https://www.semanticscholar.org/paper/5f3a7060b0794d989f22868541763875c9329364,landing_page_only,queued,0,,,,,,358
LIT_C953585FCEE47FDD,A,A_04,https://www.semanticscholar.org/paper/c981ce7ce9dc66ec69827f4c7d0a997c982e0c5c,landing_page_only,queued,0,,,,,,359
LIT_F6B2DB3CC3BAB571,A,A_04,https://www.semanticscholar.org/paper/8f3dbacd5c2dd9d6ad8cd84f3a5a6bcd50b91ab7,landing_page_only,queued,0,,,,,,360
LIT_80A93A92165252BF,A,A_04,https://www.semanticscholar.org/paper/dc0aae63b2ab837667d0baae55d200767ede7ec0,landing_page_only,queued,0,,,,,,361
LIT_91451009FBF2D2EA,A,A_04,https://www.semanticscholar.org/paper/286a735944f0ebc7126b257e656773c77cbdbaf5,landing_page_only,queued,0,,,,,,362
LIT_2BBA5D5A33DCA23E,A,A_04,https://www.semanticscholar.org/paper/e13b8d02e6f52f64c6e10156b8d556a292a2c0fa,landing_page_only,queued,0,,,,,,363
LIT_41ED2ABA7F071F5E,A,A_04,https://www.semanticscholar.org/paper/f63a91a2aa18852471cad3245473be73d86ec5b3,landing_page_only,queued,0,,,skipped,needs_fulltext_review,,364
LIT_EB2BD7ACC3C71120,A,A_04,https://www.semanticscholar.org/paper/33b8811b0e587aa44a33283051b0b006a7251301,landing_page_only,queued,0,,,,,,365
LIT_C928134CFAB77D18,A,A_04,https://www.semanticscholar.org/paper/03da95e63ed1adc958249c0c3217304fbaef5532,landing_page_only,queued,0,,,,,,366
LIT_6BD67C99F1AB52B1,A,A_04,https://www.semanticscholar.org/paper/292f76cda978b597d71001cbf5054449da3263bb,landing_page_only,queued,0,,,,,,367
LIT_5AFB84D7275DBC1E,A,A_04,https://www.semanticscholar.org/paper/8b40d37ed0e0e4c20bd069cd5d3abcbc501cae9e,landing_page_only,queued,0,,,,,,368
LIT_A30F475D9CEBCEB0,A,A_04,https://www.semanticscholar.org/paper/96fcc3353c4ea813025d2587c47afd973bcd01dd,landing_page_only,queued,0,,,,,,369
LIT_1E16A4FAF9AEF7E4,A,A_04,https://www.semanticscholar.org/paper/1984058c3540c1d74d44d5828fa3015d8def8bf5,landing_page_only,queued,0,,,,,,370
LIT_428524A1D247A302,A,A_04,https://www.semanticscholar.org/paper/02b13206d2848f106997b6d48efa0ceba316106f,landing_page_only,queued,0,,,,,,371
LIT_C78FACE8C438AE4B,A,A_04,https://www.semanticscholar.org/paper/baecb3559ec6cbc5e296ed46cf066875d9354053,landing_page_only,queued,0,,,,,,372
LIT_EC98DCB343E903C7,A,A_04,https://www.semanticscholar.org/paper/a277cbb9a1f800a32f4c4e8b2d9f489e5f05fe4b,landing_page_only,queued,0,,,,,,373
LIT_6D30125E2A7B8D73,A,A_04,https://www.semanticscholar.org/paper/bdf351cb4ada42e1aefc597356e091471f8d6c04,landing_page_only,queued,0,,,,,,374
LIT_41F55B9439F51B21,A,A_04,https://www.semanticscholar.org/paper/32b2c170dc2b8e9448d41af1653733b8ffc999a8,landing_page_only,queued,0,,,,,,375
LIT_77C8EA9D8BC34BDB,A,A_04,https://www.semanticscholar.org/paper/5968bbf0e64a3fc9970a79e340fcf2fab772fce1,landing_page_only,queued,0,,,,,,376
LIT_7E5CD6860550E16F,A,A_04,https://www.semanticscholar.org/paper/885cd920246cf02b0dd6e236c414860c3dd7ec65,landing_page_only,queued,0,,,,,,377
P001_Dubey_2012_FeMo_MgO_tMWCNT,B,B_01,,local_existing,local_existing,0,data/raw/papers/HGTSB6_2012_v13n2_99.pdf,6e9cdd4406f7d8c71631e6ba62b01b35309c34654d3fbf37447c05c03b94c0eb,success,candidate_extract,,6
LIT_29053831AED49C65,B,B_01,https://pubs.aip.org/aip/jap/article-pdf/90/3/1529/10613764/1529_1_online.pdf,legal_oa,queued,0,,,,,,148
LIT_4421747A539A3C4E,B,B_01,https://www.nature.com/articles/srep37972.pdf,legal_oa,queued,0,,,,,,149
LIT_DA62998A464D0B34,B,B_01,https://repository.library.northeastern.edu/files/neu:1489/fulltext.pdf,legal_oa,queued,0,,,,,,150
LIT_2A2F8594DBA4A040,B,B_01,https://www.mdpi.com/2305-7084/3/1/26/pdf?version=1551963539,legal_oa,validated,3,data/raw/fulltext/pdf/LIT_2A2F8594DBA4A040_329974b7c6f3.pdf,329974b7c6f362f4472b6904be10476ad8079dcfe347591534b3dfcac6c06f59,success,candidate_extract,,151
LIT_9A6884F1BCF7D6CC,B,B_01,https://www.mdpi.com/2079-4991/12/5/863/pdf?version=1646907200,legal_oa,queued,0,,,,,,152
LIT_DC6A35D8716487CE,B,B_01,http://usir.salford.ac.uk/id/eprint/22466/4/raman%20paper%20final.pdf,legal_oa,queued,0,,,,,,153
LIT_BEACD822B2E6860B,B,B_01,https://link.springer.com/content/pdf/10.1007/s12274-020-3032-1.pdf,legal_oa,queued,0,,,,,,154
LIT_A72F77DDF27B1E9C,B,B_01,http://rave.ohiolink.edu/etdc/view?acc_num=ucin1439310862,legal_oa,queued,0,,,,,,155
LIT_68B8A2A5415EBF90,B,B_01,https://aip.scitation.org/doi/pdf/10.1063/1.124462,legal_oa,queued,0,,,,,,156
LIT_055A4FC73A2EED3E,B,B_01,https://www.nature.com/articles/srep03903.pdf,legal_oa,queued,0,,,,,,157
LIT_345CEADD3D2F160E,B,B_01,https://advances.sciencemag.org/content/advances/2/5/e1501729.full.pdf,legal_oa,queued,0,,,,,,158
LIT_B2B76F5EF00C8667,B,B_01,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adfm.201200852,legal_oa,queued,0,,,,,,159
LIT_52723AF7CCAC0CD4,B,B_01,https://www.intechopen.com/citation-pdf-url/67867,legal_oa,queued,0,,,,,,160
LIT_8CAE54D783026F65,B,B_01,https://figshare.com/articles/journal_contribution/Influence_of_the_Catalyst_Type_on_the_Growth_of_Carbon_Nanotubes_via_Methane_Chemical_Vapor_Deposition/3227578,legal_oa,queued,0,,,,,,161
LIT_56F310E06FA42633,B,B_01,http://iopscience.iop.org/article/10.1088/1757-899X/59/1/012005/pdf,legal_oa,queued,0,,,,,,162
LIT_37C1F1BCDB47EEBD,B,B_01,https://digital.csic.es/bitstream/10261/214402/1/MS_Torres%20-%20IJHE%20-%20post-print.pdf,legal_oa,queued,0,,,,,,163
LIT_3DE18AF24FC0FE98,B,B_01,https://www.mdpi.com/2079-4991/10/2/365/pdf?version=1582538390,legal_oa,queued,0,,,,,,164
LIT_B49F1E2FC9A56304,B,B_01,https://www.nature.com/articles/srep02353.pdf,legal_oa,queued,0,,,,,,165
LIT_31DBBD6C48EA927E,B,B_01,https://digital.csic.es/bitstream/10261/11734/3/ARCHIVO%20COMODIN%20DIGITAL%20CSIC.pdf,legal_oa,queued,0,,,,,,166
LIT_D74C5ABB8CDC64C5,B,B_01,https://link.springer.com/content/pdf/10.1007/s12274-008-8044-1.pdf,legal_oa,queued,0,,,,,,167
LIT_D69AB1AB29D0F242,B,B_01,https://link.springer.com/content/pdf/10.1186/s11671-019-2938-6.pdf,legal_oa,queued,0,,,,,,168
LIT_6A3D88032DC909B7,B,B_01,https://downloads.hindawi.com/journals/jnm/2013/356259.pdf,legal_oa,queued,0,,,,,,169
LIT_2D2749D79917839A,B,B_01,https://downloads.hindawi.com/journals/jnm/2022/8318217.pdf,legal_oa,queued,0,,,,,,170
LIT_3E872882CF7C68F1,B,B_01,https://www.mdpi.com/2079-4991/9/4/571/pdf?version=1556018095,legal_oa,queued,0,,,,,,171
LIT_A7F841B38540268D,B,B_01,https://journals.umt.edu.pk/index.php/SIR/article/download/3440/1860,legal_oa,queued,0,,,,,,172
LIT_BF9B296FF7061B98,B,B_01,https://www.scielo.br/j/mr/a/h8hXDn5WsGM5LFc3bhBP4hp/?lang=en&format=pdf,legal_oa,queued,0,,,,,,173
LIT_CFCA084E2A57853F,B,B_01,https://www.mdpi.com/2227-9717/11/6/1587/pdf?version=1684829662,legal_oa,queued,0,,,,,,174
LIT_004FAE25B3DA5255,B,B_01,https://doi.org/10.11159/icnfa19.154,legal_oa,queued,0,,,,,,175
LIT_A276A70868431521,B,B_01,https://www.degruyter.com/document/doi/10.2478/s11534-010-0079-8/pdf,legal_oa,queued,0,,,,,,176
LIT_5D1C4C0335284A7A,B,B_01,https://doi.org/10.4172/2150-3494.1000e106,legal_oa,queued,0,,,,,,177
LIT_9A86271B4F67C26B,B,B_01,https://www.mdpi.com/1996-1944/16/7/2735/pdf?version=1680087764,legal_oa,queued,0,,,,,,178
LIT_A19C6FD4668EC8D5,B,B_01,https://www.jstage.jst.go.jp/article/jsmeted/2006/0/2006_225/_pdf,legal_oa,queued,0,,,,,,179
LIT_7F4BCFD45E802E6F,B,B_01,https://zenodo.org/record/1233461,legal_oa,queued,0,,,,,,180
LIT_BD24584C41DAE4DD,B,B_01,https://www.repository.cam.ac.uk/bitstreams/f2842671-a5aa-4d57-8311-57b4c7c747b0/download,legal_oa,queued,0,,,,,,181
LIT_5C31905295320B91,B,B_01,https://www.intechopen.com/citation-pdf-url/16812,legal_oa,queued,0,,,,,,182
LIT_AB98C75D6F5D85A2,B,B_01,https://orbi.uliege.be/handle/2268/109437,legal_oa,queued,0,,,,,,183
LIT_0F76DE957F0F6283,B,B_01,https://doi.org/10.1016/j.rinp.2014.07.003,legal_oa,queued,0,,,,,,184
LIT_87B8240D8CDFE77C,B,B_01,https://www.nature.com/articles/srep03334.pdf,legal_oa,queued,0,,,,,,185
LIT_60EA741AF22F1B37,B,B_01,https://doi.org/10.1016/j.cej.2024.158007,legal_oa,queued,0,,,,,,186
LIT_BC02B1DE73740721,B,B_01,https://downloads.hindawi.com/journals/jnt/2010/860178.pdf,legal_oa,queued,0,,,,,,187
LIT_70C62F9DC9DF53B4,B,B_01,http://matsc.ktu.lt/index.php/MatSc/article/download/17050/8953,legal_oa,queued,0,,,,,,188
LIT_BA82E7DC697790E9,B,B_01,https://www.jstage.jst.go.jp/article/kona/33/0/33_2016018/_pdf,legal_oa,queued,0,,,,,,189
LIT_77436375794AF074,B,B_01,https://www.nature.com/articles/s41598-017-14775-1.pdf,legal_oa,queued,0,,,,,,190
LIT_A5C1C05E257E0246,B,B_01,https://pure.aber.ac.uk/portal/en/publications/synthesis-and-electromagnetic-wave-absorption-property-of-amorphous-carbon-nanotube-networks-on-a-3d-graphene-aerogelbafe12o19-nanocomposite(d2ff7aaa-67fe-4b83-b667-110cbf509eb2).html,legal_oa,queued,0,,,,,,191
LIT_A5F937C1E53DFE57,B,B_01,https://www.mdpi.com/2079-4991/12/3/449/pdf?version=1643362861,legal_oa,queued,0,,,,,,192
LIT_04A53D0FAD58D6F5,B,B_01,https://arxiv.org/pdf/0804.0404,legal_oa,queued,0,,,,,,193
LIT_37AB5E987D009FDE,B,B_01,http://eprints.usm.my/48054/1/The%20Role%20of%20Organizational%20Citizenship%20Behavior%20as%20Mediator%20to%20The%20Relationship%20Between%20Leadership%20Styles%20and%20Organizational%20Commitment.pdf%20cut.pdf,legal_oa,queued,0,,,,,,194
LIT_436402DA7A57D194,B,B_01,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/cvde.200600036,legal_oa,queued,0,,,,,,195
LIT_91CE257D79ACE946,B,B_01,https://www.mdpi.com/2073-4360/13/3/351/pdf?version=1611310854,legal_oa,queued,0,,,,,,196
LIT_5E2595D2832F207F,B,B_02,https://www.mdpi.com/2079-6412/7/12/221/pdf?version=1512703206,legal_oa,queued,0,,,,,,197
LIT_1629C4B9FABCA044,B,B_02,http://downloads.hindawi.com/journals/jchem/2019/4260153.pdf,legal_oa,queued,0,,,,,,198
LIT_26E8CF0B49DA2722,B,B_02,https://link.springer.com/content/pdf/10.1007/s13369-022-07206-5.pdf,legal_oa,queued,0,,,,,,199
LIT_CA678F825E54BE45,B,B_02,https://www.mdpi.com/2079-4991/7/2/45/pdf?version=1487410041,legal_oa,queued,0,,,,,,200
LIT_0B337E3E2AB8B340,B,B_02,https://www.mdpi.com/2079-4991/12/7/1199/pdf?version=1648979618,legal_oa,queued,0,,,,,,201
